              SYMBOL,  5_DAY_MOVE, 20_DAY_MOVE
          VINATIORGA,        9.95,       12.48
                 DPL,        9.89,       20.57
              PRAENG,        9.89,       36.36
               CROWN,        9.86,      -20.62
                ASAL,        9.70,       16.25
          ZENITHEXPO,        9.68,        6.58
            ANANTRAJ,        9.67,       32.02
                 KEI,        9.54,       21.68
           REDINGTON,        9.52,       18.88
               EMKAY,        9.48,       27.69
          ZODIACLOTH,        9.44,       28.78
          PDUMJEPULP,        9.39,       17.38
          GSCLCEMENT,        9.38,       22.98
                 FCL,        9.34,       12.85
          KESORAMIND,        9.33,       12.36
            AHLUCONT,        9.26,       13.52
           MAWANASUG,        9.26,        0.90
          BINDALAGRO,        9.22,       16.60
               WENDT,        9.22,       19.36
                 ITI,        9.16,       28.38
           KOTARISUG,        9.12,        9.93
            GMRINFRA,        9.01,        7.34
            GRANULES,        8.99,        9.75
          LAKSHVILAS,        8.98,       13.88
          VLSFINANCE,        8.93,        8.66
          MANGCHEFER,        8.81,       37.99
            VALUEIND,        8.76,       14.23
          COROMANDEL,        8.75,       15.96
          SHREYANIND,        8.73,       46.58
               SUVEN,        8.69,       14.24
            FAIRCHEM,        8.55,       -3.61
              AMDIND,        8.52,       19.68
                CESC,        8.46,        9.44
              GESHIP,        8.44,       22.52
          NBVENTURES,        8.44,       27.06
            INOXWIND,        8.40,       17.94
              TCIEXP,        8.35,        3.56
            PRESTIGE,        8.34,       27.41
            PNCINFRA,        8.32,       32.72
          MUTHOOTCAP,        8.31,       58.66
          AUTOLITIND,        8.27,       11.99
           MANGLMCEM,        8.23,       22.60
          PARRYSUGAR,        8.21,        3.30
             VICEROY,        8.13,       17.40
                 WSI,        8.13,       10.19
          BALRAMCHIN,        8.11,       11.91
                LSIL,        8.11,       17.65
              TECHIN,        8.11,       44.58
           MAHASTEEL,        8.05,      -10.24
            ARROWTEX,        8.00,       16.33
               NOCIL,        7.96,       26.86
             AUTOIND,        7.93,        8.12
                 FSL,        7.90,        3.68
              ALLSEC,        7.87,        0.84
            BANSWRAS,        7.85,       29.82
          JYOTISTRUC,        7.82,       17.68
           DALMIASUG,        7.71,        2.57
              CYIENT,        7.70,       10.34
           SUJANAUNI,        7.69,        7.69
           INDNIPPON,        7.66,       22.17
           XPROINDIA,        7.65,       13.03
            IDBIGOLD,        7.64,        9.84
             DHANUKA,        7.60,        8.81
           TASTYBITE,        7.60,       11.63
          JAGSNPHARM,        7.59,       28.68
                 DEN,        7.51,       21.61
           SANGINITA,        7.37,       52.27
          MUKANDENGG,        7.36,        3.23
            DWARKESH,        7.32,        7.44
             VIVIDHA,        7.32,       12.82
          SHARDACROP,        7.30,       12.57
                SDBL,        7.26,      -10.46
                 SFL,        7.21,       13.35
          ASTRAMICRO,        7.13,        8.22
          ATLASCYCLE,        7.09,       16.92
               ROLTA,        7.06,        6.88
                HFCL,        7.02,       24.51
           ELGIRUBCO,        6.99,        7.78
             ARIHANT,        6.93,       21.86
           GULFPETRO,        6.91,       12.95
                NET4,        6.90,        0.00
          PDMJEPAPER,        6.83,       33.72
              ALKALI,        6.76,        6.42
           STEELCITY,        6.71,        8.60
           DHARSUGAR,        6.62,        6.26
            MBLINFRA,        6.62,      -12.78
           RESPONIND,        6.62,       -7.74
              GVKPIL,        6.61,       10.26
          DEEPAKFERT,        6.59,       10.96
             AHLEAST,        6.56,       21.88
              RENUKA,        6.55,        4.39
          3IINFOTECH,        6.54,       21.28
               SATIN,        6.54,       -1.20
            ANIKINDS,        6.46,       23.96
             SOMATEX,        6.42,       22.57
          ORIENTALTL,        6.39,        5.60
           JAMNAAUTO,        6.38,       13.51
                 GAL,        6.36,       12.05
           SCHNEIDER,        6.30,       12.55
                 DLF,        6.29,       25.05
             MENONBE,        6.29,        6.22
                 BSL,        6.27,       15.20
              HIRECT,        6.24,       18.79
           SOUTHBANK,        6.22,       18.32
               WABAG,        6.17,       11.71
            MINDAIND,        6.16,        6.82
             EIHOTEL,        6.15,       21.86
          NATHBIOGEN,        6.15,       43.54
          SUNDRMBRAK,        6.15,       16.85
                GICL,        6.12,        4.84
          SUNCLAYLTD,        6.12,       27.08
          PHILIPCARB,        6.11,       28.43
             REVATHI,        6.10,       13.08
          OBEROIRLTY,        6.09,        4.07
            ALPHAGEO,        6.08,       11.65
                NBCC,        6.05,        9.75
            TERASOFT,        6.04,        3.98
                 SIL,        6.01,        6.01
                MMTC,        6.00,        6.09
          PARABDRUGS,        5.99,        1.72
           NOIDATOLL,        5.98,        5.53
           SUTLEJTEX,        5.98,       11.69
                 UPL,        5.95,        6.89
                GRUH,        5.91,        5.50
                JBMA,        5.90,        2.32
           COFFEEDAY,        5.85,        2.63
          HINDDORROL,        5.85,       13.61
               GOKUL,        5.84,       -5.78
             DCBBANK,        5.83,       11.02
            VASCONEQ,        5.83,       37.09
            EIDPARRY,        5.75,        7.60
          INDTERRAIN,        5.72,       13.98
             MAANALU,        5.71,        7.50
            BHANDARI,        5.66,        3.70
          TCIDEVELOP,        5.66,        7.38
           NILAINFRA,        5.62,        5.93
           APLAPOLLO,        5.57,       13.67
                 HCC,        5.57,        9.41
             RANASUG,        5.56,        3.47
            UCALFUEL,        5.52,       22.40
                 BEL,        5.49,       14.82
             RBLBANK,        5.49,       14.02
              KERNEX,        5.47,       46.66
            NILKAMAL,        5.47,       11.30
                KRBL,        5.46,        5.23
              HITECH,        5.45,       -0.19
            UNIENTER,        5.45,        9.43
              VRLLOG,        5.42,       17.83
           SPICEMOBI,        5.41,       19.93
           MINDACORP,        5.39,       31.78
               GIPCL,        5.38,       11.26
              GRASIM,        5.37,        3.47
          SANGHVIMOV,        5.37,        1.15
               EMMBI,        5.35,       23.84
              JKTYRE,        5.33,       13.48
          ABIRLANUVO,        5.26,        3.69
             TRIVENI,        5.23,       18.66
          JISLDVREQS,        5.21,       10.44
          HERITGFOOD,        5.19,        6.51
          ALEMBICLTD,        5.18,       33.98
                VETO,        5.18,       13.96
           MAYURUNIQ,        5.16,        9.98
          BHARATGEAR,        5.14,       21.08
           TEAMLEASE,        5.10,       13.63
               PIIND,        5.08,        1.24
          SIMPLEXINF,        5.08,       33.72
             VASWANI,        5.08,       11.89
               CCHHL,        5.07,       17.41
          INDRAMEDCO,        5.06,        9.38
            SUPPETRO,        5.05,       27.01
          BANCOINDIA,        5.02,       11.97
           SWARAJENG,        5.02,       10.44
              RAJOIL,        5.00,       23.53
          JAYBARMARU,       40.10,       41.64
                NTPC,        4.96,        1.70
          SUPREMEINF,        4.87,       -1.78
                 KEC,        4.86,       17.17
            HEXAWARE,        4.83,       -3.51
           ONWARDTEC,        4.83,       35.17
              BROOKS,        4.81,        7.21
           JAYAGROGN,        4.81,       18.85
                JKIL,        4.81,       -0.57
          WELSPUNIND,        4.78,       17.20
           BLUECOAST,        4.77,       -2.23
            MUNJALAU,        4.77,        7.85
          EIHAHOTELS,        4.75,       11.55
                 KCP,        4.74,       27.18
             KWALITY,        4.73,        2.59
          MAHSCOOTER,        4.71,       13.69
             DHUNINV,        4.61,       16.53
          MOTILALOFS,        4.60,       16.22
                MRPL,        4.60,       21.93
              PDSMFL,        4.60,        4.74
          UMANGDAIRY,        4.60,       15.72
            NAHARCAP,        4.58,        8.24
            KAKATCEM,        4.50,        6.42
           SAKHTISUG,        4.45,        0.72
          ENGINERSIN,        4.44,       14.58
            EVEREADY,        4.44,       23.91
              HATSUN,        4.41,       13.07
              NCLIND,        4.40,       18.70
           ASAHISONG,        4.38,       10.46
          INDIAGLYCO,        4.38,       16.27
            AGROPHOS,        4.37,        8.10
                 HPL,        4.35,       28.81
           ENERGYDEV,        4.33,       -5.52
            JUBLFOOD,        4.32,       -5.34
             NELCAST,        4.27,        7.00
                TIIL,        4.27,       13.45
             UMESLTD,        4.26,        2.08
          PANACEABIO,        4.22,        5.23
               UFLEX,        4.22,       15.83
          KALPATPOWR,        4.21,       22.07
           BOMDYEING,        4.20,        8.84
          LIBERTSHOE,        4.20,        5.28
          IL&FSTRANS,        4.19,        8.96
          ANTGRAPHIC,        4.17,        0.00
               CANBK,        4.16,       14.15
            HDFCBANK,        4.16,        4.59
          PIONEEREMB,        4.07,       12.67
            ADFFOODS,        4.06,       26.00
                DHFL,        4.06,       15.79
           BALAMINES,        4.05,        9.78
            PATELENG,        4.04,       22.19
              VGUARD,        4.03,        8.52
             JKPAPER,        4.02,       19.19
          GLOBALVECT,        4.00,        0.00
           HOTELEELA,       36.98,       43.79
             TIJARIA,       34.67,       44.29
                ITDC,       34.06,       53.46
             RASOYPR,       33.33,       33.33
          SRGINFOTEC,       33.33,       14.29
                 HEG,        3.98,       25.83
          SHARIABEES,        3.98,        5.40
             FRETAIL,        3.96,       25.60
          MANAPPURAM,        3.96,        2.41
          HIGHGROUND,        3.94,        0.60
          ESSARSHPNG,        3.92,       14.16
                 GSS,        3.89,        9.01
          VAIBHAVGBL,        3.89,       14.27
               GEPIL,        3.88,        8.33
           HINDUJAFO,        3.88,        0.15
          MONNETISPA,        3.88,       11.44
          HARITASEAT,        3.86,        4.54
           ARTNIRMAN,        3.85,        0.00
           EROSMEDIA,        3.85,       -0.34
          GUJNRECOKE,        3.85,        5.88
             PROLIFE,        3.80,        2.50
          BALKRISHNA,        3.77,       21.49
           GUJALKALI,        3.76,       10.40
            TIMESGTY,        3.76,        7.97
             EQUITAS,        3.75,        7.86
             LOVABLE,        3.75,        6.42
           GRINDWELL,        3.74,       16.58
                CERA,        3.71,       12.87
          EXCELINDUS,        3.71,       12.27
               ABFRL,        3.69,       16.77
            VENUSREM,        3.69,       13.03
          VIPCLOTHNG,        3.67,        9.17
            HINDALCO,        3.66,       -2.89
          MAITHANALL,        3.65,       21.45
            JUSTDIAL,        3.64,       -8.33
          ASIANHOTNR,        3.63,       30.94
          NAVNETEDUL,        3.63,       21.02
          GARWALLROP,        3.59,        9.49
           PATINTLOG,        3.58,        3.64
           CINEVISTA,        3.57,       10.69
              TNTELE,        3.57,       -1.69
          IFGLREFRAC,        3.55,       19.16
                KSCL,        3.55,        2.75
                SPIC,        3.54,       27.88
          RANEHOLDIN,        3.53,       13.87
           UGARSUGAR,        3.50,        7.91
          DCMSHRIRAM,        3.46,       21.10
           REPCOHOME,        3.46,       13.20
               ZYLOG,        3.45,       -3.23
               SOBHA,        3.44,       10.02
                 PEL,        3.43,       25.05
          APOLLOTYRE,        3.42,       14.82
           RUCHISOYA,        3.41,       -6.18
          NRBBEARING,        3.40,       14.29
          ZANDUREALT,        3.40,       11.26
            PIONDIST,        3.39,      -15.11
               SREEL,        3.39,       -3.06
          PNBHOUSING,        3.37,       17.85
            USHAMART,        3.36,       12.36
          JMFINANCIL,        3.35,       31.60
            HERCULES,        3.32,       17.91
          NAHARINDUS,        3.31,       25.38
            ALLCARGO,        3.29,        6.51
            CROMPTON,        3.29,       12.40
          EIMCOELECO,        3.28,       10.65
             BIGBLOC,        3.27,       30.94
          THANGAMAYL,        3.26,       13.85
             NECCLTD,        3.25,      -27.24
          SHRIRAMCIT,        3.24,       15.35
                BANG,        3.23,       12.50
             JPPOWER,        3.23,       -8.57
          MOTOGENFIN,        3.23,       -0.16
                SOTL,        3.23,        9.39
          TORNTPOWER,        3.22,        0.46
             PRABHAT,        3.21,        4.81
              SINTEX,        3.19,       17.98
                 IRB,        3.18,        5.25
           NITINFIRE,        3.18,        7.28
              SAGCEM,        3.16,        8.27
              AJMERA,        3.15,       10.05
                IIFL,        3.13,       21.66
            MINDTREE,        3.13,       -4.73
               QUESS,        3.10,       13.55
                PPAP,        3.09,       15.94
          JMTAUTOLTD,        3.08,      -14.83
          GKWLIMITED,        3.07,        0.80
           PENINLAND,        3.07,       41.95
              TECHNO,        3.07,       12.96
          TVSSRICHAK,        3.07,        0.78
           SITASHREE,        3.05,       -5.59
          NAVKARCORP,        3.04,       21.41
           IL&FSENGG,        3.03,        3.96
            ASHOKLEY,        3.02,       -2.07
              COLPAL,        3.02,        5.23
          ROSSELLIND,        3.02,       -7.10
          CAPLIPOINT,        3.01,        3.58
             CENTEXT,       27.68,       23.28
             SPCENET,       27.27,      -12.50
                 BLS,       26.60,       -8.79
            ATNINTER,       25.00,      -28.57
                 JHS,       24.67,       37.75
          KAMATHOTEL,       24.46,       36.98
             PERFECT,       23.68,       89.52
           COMPUSOFT,       23.62,       35.63
           BAJAJHIND,       23.16,       25.81
               TCFSL,       22.77,       27.31
          UTTAMSUGAR,       22.51,       37.24
           RUBYMILLS,       22.43,       28.69
            MARATHON,       22.08,       28.41
          SHIVAMAUTO,       22.04,       33.30
            NAGAROIL,       21.51,       22.83
              MASTEK,       21.45,       45.83
           ABMINTLTD,       21.43,      151.16
            MANGALAM,       21.04,       28.13
            SANWARIA,       21.01,       84.02
               KITEX,       20.88,       21.86
            GOLDTECH,       20.80,       36.65
            CUBEXTUB,       20.63,       28.81
                 KSK,       20.54,       24.58
             KILITCH,       20.47,       39.05
            NAGAFERT,       20.12,       22.36
          IBVENTURES,       20.01,      137.39
              SAMTEL,       20.00,        9.09
          MUTHOOTFIN,        2.98,       14.96
                 NCC,        2.98,       17.12
             NUCLEUS,        2.96,       14.54
           SPMLINFRA,        2.95,       49.18
           JKLAKSHMI,        2.94,        6.44
               NKIND,        2.90,       -0.84
           LICNFNHGP,        2.89,       -9.49
          ADVENZYMES,        2.88,        2.41
           FCONSUMER,        2.88,       18.29
             HBSTOCK,        2.88,        8.18
               NESCO,        2.87,        7.70
           INDLMETER,        2.81,       22.84
            PRISMCEM,        2.80,        6.29
           ZODJRDMKJ,        2.80,       -2.94
                IGPL,        2.79,        4.75
             J&KBANK,        2.79,        7.15
          REGENCERAM,        2.78,        4.96
                 RML,        2.78,        4.58
          ASIANTILES,        2.77,        9.64
                 BIL,        2.76,        5.04
                MMFL,        2.76,       13.75
          ORCHIDPHAR,        2.75,       30.28
               SUBEX,        2.71,       -2.58
           ASPINWALL,        2.69,        6.51
            SREINFRA,        2.69,       -3.37
               L&TFH,        2.68,        4.03
           VAKRANGEE,        2.68,        6.96
                SGFL,        2.63,        2.63
                 DBL,        2.62,       16.21
          SHARDAMOTR,        2.60,        9.41
          BERGEPAINT,        2.59,        6.92
            INFIBEAM,        2.59,      -21.07
           RATNAMANI,        2.57,        7.11
          HINDMOTORS,        2.56,        5.26
           STARPAPER,        2.56,       35.15
          CASTEXTECH,        2.55,       -4.73
                HSIL,        2.55,        7.20
            SHEMAROO,        2.54,        9.41
          THIRUSUGAR,        2.53,        3.92
          ANDHRSUGAR,        2.52,       13.32
                 EKC,        2.51,        9.97
               SEINV,        2.51,        3.50
           BHARATRAS,        2.50,       10.40
                 MGL,        2.49,       12.58
            DHANBANK,        2.48,       42.34
            INFRATEL,        2.47,       12.53
               ZUARI,        2.47,       23.19
                 TTL,        2.44,       21.28
                GNFC,        2.43,       12.02
          AVANTIFEED,        2.42,       25.30
           EDELWEISS,        2.41,       25.30
          GODREJPROP,        2.41,       18.53
              RALLIS,        2.41,        3.87
                GSFC,        2.39,       -3.03
          KELLTONTEC,        2.39,       -7.68
            JKCEMENT,        2.38,        6.49
           NITINSPIN,        2.38,       30.75
              UNIPLY,        2.38,        2.10
          HEIDELBERG,        2.37,       14.97
          ADANITRANS,        2.35,       35.08
             KMSUGAR,        2.34,        4.40
                SMPL,        2.33,       15.79
            DIAPOWER,        2.28,      -12.13
             KPRMILL,        2.28,       10.19
                 LTI,        2.28,        6.02
              M&MFIN,        2.28,        9.85
             THERMAX,        2.28,       11.71
          GARDENSILK,        2.25,        1.04
          TTKPRESTIG,        2.24,       12.51
          AMARAJABAT,        2.23,       -0.72
          GULFOILLUB,        2.22,       10.56
           BANKINDIA,        2.21,       18.93
          SHRIRAMEPC,        2.21,        2.96
          RAJSREESUG,        2.20,        2.77
            RELIGARE,        2.20,       -5.72
           DEEPAKNTR,        2.18,       20.31
           ORBITCORP,        2.17,        6.82
                 MRF,        2.16,        6.35
               UJAAS,        2.16,       12.82
