              SYMBOL,  5_DAY_MOVE, 20_DAY_MOVE
           BINANIIND,        2.14,       25.02
          MANGTIMBER,        2.14,        3.50
          MONTECARLO,        2.13,        6.55
                CCCL,        2.11,       29.33
          SALZERELEC,        2.11,       23.27
                KPIT,        2.10,       -0.27
            EASTSILK,        2.08,        8.89
                MSPL,        2.08,       15.75
            BAGFILMS,        2.06,       12.50
             SYNGENE,        2.05,        1.15
           UNIONBANK,        2.05,        5.05
          RANEENGINE,        2.04,       10.55
                HOVS,        2.02,       14.79
            RPPINFRA,        2.02,        2.28
             IFBAGRO,        2.01,        0.65
          JMCPROJECT,        2.01,       23.36
              CENTUM,        2.00,        6.11
             ATLANTA,       19.80,       34.08
             VENKEYS,       19.42,       59.86
           CMICABLES,       18.93,       28.60
               SUNTV,       18.70,       24.80
            ADANIENT,       18.32,       39.60
          CORDSCABLE,       17.95,       39.66
              RUSHIL,       17.94,        5.29
              WEALTH,       17.82,       28.12
            SIMBHALS,       17.47,       22.58
              ROHLTD,       17.44,       36.65
             BGLOBAL,       17.39,      -11.68
             RAYMOND,       17.39,       14.98
          SWANENERGY,       17.29,        3.85
                 PVP,       17.12,       39.78
             PREMIER,       16.91,       18.26
            VIPULLTD,       16.89,        7.16
             SICAGEN,       16.88,       33.70
          EASUNREYRL,       16.83,       18.61
          SRHHYPOLTD,       16.71,       24.89
           BALPHARMA,       16.70,       17.36
                ASIL,       16.67,       61.54
           BHUSANSTL,       16.52,       36.00
            KESARENT,       16.24,       13.77
             HATHWAY,       15.61,       15.15
                OISL,       15.38,       14.41
          SHALPAINTS,       15.23,       49.74
            INDIACEM,       15.21,       18.96
           DIGJAMLTD,       15.05,       39.57
          HITECHPLAS,       14.87,       28.95
          CNOVAPETRO,       14.81,       30.35
                HOCL,       14.66,       25.77
           GOLDINFRA,       14.50,       55.72
           ALPSINDUS,       14.38,       24.63
          CREATIVEYE,       14.29,       35.21
                SPYL,       14.29,      -11.11
                 SCI,       13.90,       22.45
          ORIENTBELL,       13.80,       37.57
             VIJSHAN,       13.64,       23.46
          GILLANDERS,       13.60,       27.69
              HILTON,       13.52,       41.44
           BAYERCROP,       13.49,       12.34
             INTEGRA,       13.21,      -23.08
                RUPA,       13.13,       23.09
           BLKASHYAP,       12.68,       32.68
                PDPL,       12.62,       15.18
          NAGREEKCAP,       12.57,       54.62
          REIAGROLTD,       12.50,       12.50
            MOHITIND,       12.31,       23.54
           MANUGRAPH,       12.27,       16.20
           PRIMESECU,       12.25,       37.68
            KARMAENG,       12.04,       23.66
          SUPREMETEX,       12.00,       15.07
               SETCO,       11.68,       32.60
              TAJGVK,       11.59,       32.71
           SANGAMIND,       11.40,       18.31
          TALWALKARS,       11.28,       18.36
          INSECTICID,       11.21,       16.11
             SHREYAS,       11.17,       25.07
                 MVL,       11.11,       -9.09
              NAKODA,       11.11,       25.00
          DHAMPURSUG,       11.08,        4.19
                GSPL,       10.80,       21.72
                 IVC,       10.73,       15.94
          TEXMOPIPES,       10.71,       49.73
          JAYNECOIND,       10.59,       12.57
            BILPOWER,       10.53,      -12.50
           NETWORK18,       10.44,       29.45
          WEBELSOLAR,       10.40,       63.47
            A2ZINFRA,       10.37,        3.88
          JISLJALEQS,       10.36,       19.24
               RAJTV,       10.34,        9.43
               REFEX,       10.13,      -19.81
          CHAMBLFERT,       10.12,       14.45
          CYBERMEDIA,       10.11,       16.67
            MERCATOR,       10.09,       16.13
            BEDMUTHA,       10.01,       40.19
              PINCON,       10.00,       13.17
              RADICO,       10.00,        1.61
                SPAL,        1.99,       -4.62
           GOKULAGRO,        1.97,       -3.90
            TVSMOTOR,        1.97,       12.72
                 PNC,        1.95,       10.85
                M100,        1.94,        6.18
                KAYA,        1.92,       15.71
            XLENERGY,        1.92,        1.92
           JINDALSAW,        1.91,       -0.42
           ARSSINFRA,        1.90,        7.81
                HDFC,        1.89,        3.49
                RHFL,        1.89,        1.38
          SATHAISPAT,        1.89,       12.18
             UCOBANK,        1.89,        6.79
            AARTIIND,        1.88,        2.25
          ADANIPORTS,        1.88,        0.12
                 GNA,        1.87,       15.63
               ELAND,        1.86,        8.11
               CANDC,        1.85,       55.95
          HISARMETAL,        1.85,       -4.29
           ZUARIGLOB,        1.85,       12.47
          CARERATING,        1.84,        6.11
          JETAIRWAYS,        1.84,        5.02
          BALMLAWRIE,        1.83,        0.48
              INDIGO,        1.83,       13.52
          FAGBEARING,        1.81,       15.45
                TAKE,        1.80,       -1.99
          MOTHERSUMI,        1.77,        4.17
              SUBROS,        1.76,       19.35
                ISFT,        1.75,       17.11
          SUPERHOUSE,        1.75,        3.30
             TRIDENT,        1.75,       -4.27
           NEXTMEDIA,        1.74,        4.47
           ORIENTPPR,        1.74,       20.21
              RECLTD,        1.74,       23.03
           GLOBUSSPR,        1.72,       -5.07
          SOMANYCERA,        1.72,        7.39
          CANFINHOME,        1.71,       20.52
           ELECTCAST,        1.71,       26.77
           CHROMATIC,        1.69,        7.14
                NSIL,        1.68,        2.95
            UTTAMSTL,        1.67,       -1.77
           BSELINFRA,        1.65,       41.38
          NAVINFLUOR,        1.64,       11.04
             TFCILTD,        1.64,       13.36
            GLENMARK,        1.63,        0.90
              IPAPPM,        1.63,       16.38
           POWERGRID,        1.63,        6.50
           TGBHOTELS,        1.63,       -1.06
             KTKBANK,        1.61,       12.03
          CIGNITITEC,        1.60,       -6.07
            EXIDEIND,        1.60,        8.62
           ORIENTCEM,        1.60,       19.41
           BODALCHEM,        1.56,       13.00
           HCL-INSYS,        1.56,        8.61
                IFCI,        1.56,       -2.98
            SUNDARAM,        1.56,       16.07
              VOLTAS,        1.56,        7.22
          EUROTEXIND,        1.54,       17.36
          ADHUNIKIND,        1.53,        6.35
              VIPIND,        1.53,       17.96
               IMPAL,        1.51,        8.37
           INFRABEES,        1.49,        4.18
            LGBFORGE,        1.49,        9.68
          HOTELRUGBY,        1.47,       15.00
            PRECWIRE,        1.47,       15.54
           TECHNOFAB,        1.47,        9.79
                BHEL,        1.45,        4.32
                BRFL,        1.45,       -8.69
                 IOB,        1.44,        5.43
          SUDARSCHEM,        1.44,        4.49
          CENTURYPLY,        1.43,        5.48
               SICAL,        1.43,        5.67
            IGARASHI,        1.42,       -2.87
            TEXINFRA,        1.42,        3.25
                ZEEL,        1.42,        0.95
                LITL,        1.41,        4.35
          VIJAYABANK,        1.39,       11.49
              LUXIND,        1.38,       15.26
            RELINFRA,        1.38,        0.60
             SIEMENS,        1.38,        5.67
            TATACHEM,        1.38,       10.71
              DAAWAT,        1.37,       14.56
           PAPERPROD,        1.37,        8.83
           COX&KINGS,        1.36,        5.43
                NIBL,        1.36,        1.52
          BLBLIMITED,        1.35,        0.67
           ELECTHERM,        1.35,       -2.16
          HINDUJAVEN,        1.35,        2.20
              MAXVIL,        1.35,       25.68
                RSWM,        1.35,       -1.85
            RSYSTEMS,        1.35,       -1.13
               TECHM,        1.35,      -11.30
          BHARATFORG,        1.34,        6.50
          JPINFRATEC,        1.34,        9.66
                LPDC,        1.32,       14.93
          IBULHSGFIN,        1.31,        6.06
          NATNLSTEEL,        1.31,       18.04
             PRAJIND,        1.31,        1.50
              TIMKEN,        1.30,       17.94
          COSMOFILMS,        1.28,        3.73
             RUCHIRA,        1.28,       17.29
                AMTL,        1.27,       -2.05
                GAIL,        1.27,        6.00
          ICICIPRULI,        1.27,       10.89
           KAUSHALYA,        1.27,      -13.04
               TULSI,        1.27,       -6.98
          DAMODARIND,        1.26,       11.52
          HITECHGEAR,        1.26,       18.99
          TATAGLOBAL,        1.24,       -0.20
             UJJIVAN,        1.22,       -5.10
              AGCNET,        1.21,       17.92
                HSCL,        1.21,       15.38
              ELECON,        1.20,       22.01
          LICNETFN50,        1.20,        1.14
            MAXINDIA,        1.19,       -0.63
          EMAMIINFRA,        1.18,       16.66
                KECL,        1.18,        7.77
              FELDVR,        1.16,       16.92
          VARDHACRLC,        1.16,       -0.57
              MARUTI,        1.15,        2.50
          SHRIPISTON,        1.14,        1.76
          GODFRYPHLP,        1.13,       -3.84
           SANGHIIND,        1.13,        1.34
              DONEAR,        1.12,       -6.51
           SHREERAMA,        1.12,        8.43
           BANARISUG,        1.11,        5.38
                BEPL,        1.11,       43.96
          CENTURYTEX,        1.11,       12.83
                NHPC,        1.11,        5.99
            CAPTRUST,        1.10,       -7.42
              HANUNG,        1.10,        1.10
           LYPSAGEMS,        1.10,       -0.22
          NAGREEKEXP,        1.10,       38.33
             AHLWEST,        1.09,        5.22
                 MIC,        1.08,        4.87
            RAMCOCEM,        1.08,        2.36
          VINYLINDIA,        1.08,        5.49
          AKSHOPTFBR,        1.06,        7.42
           AMTEKAUTO,        1.06,       -4.70
          KIRLOSBROS,        1.06,       13.69
           SHILPAMED,        1.06,       13.61
                IRFC,        1.05,        2.32
          CUMMINSIND,        1.04,        6.71
                 CCL,        1.03,        5.25
             LAOPALA,        1.02,        0.74
             GSKCONS,        1.01,       -1.84
          KOKUYOCMLN,        1.01,       -1.64
          LAURUSLABS,        1.01,        1.43
          GANESHHOUC,        1.00,       34.97
                 NTL,        1.00,      -12.17
             ESCORTS,        0.98,        4.73
           LICHSGFIN,        0.98,        7.38
            SMLISUZU,        0.98,        7.28
             STINDIA,        0.98,        1.31
            VESUVIUS,        0.97,       -0.79
          OPTOCIRCUI,        0.96,        9.95
          WALCHANNAG,        0.96,        6.13
                 DCM,        0.95,       11.80
                GATI,        0.92,       -2.84
               CREST,        0.91,        7.80
                GAEL,        0.91,       17.77
             POLARIS,        0.91,       25.77
              CONCOR,        0.90,       -4.10
                 NFL,        0.90,       12.63
          SHREEPUSHK,        0.90,        9.63
                 VHL,        0.90,       -0.29
            KAMDHENU,        0.89,        9.89
            MADHUCON,        0.89,       44.96
          ADVANIHOTR,        0.88,       12.42
                RMCL,        0.88,        0.73
              ASTRAL,        0.87,        2.05
            PITTILAM,        0.87,        3.06
                 PSB,        0.87,        7.91
               HUDCO,        0.86,        1.30
            LOTUSEYE,        0.86,        3.55
                NMDC,        0.86,       -4.69
            ZEELEARN,        0.86,       -4.88
               ORTEL,        0.84,        1.79
             FIEMIND,        0.83,       21.05
           TATAELXSI,        0.82,        2.62
           ESSELPACK,        0.81,       -1.13
             SNOWMAN,        0.81,       -4.16
           LUMAXTECH,        0.80,       10.47
          TOKYOPLAST,        0.80,       22.80
          JPASSOCIAT,        0.79,       -4.49
           BGRENERGY,        0.78,       23.41
             PAGEIND,        0.78,       -5.61
                PGIL,        0.78,        4.66
            RAMCOSYS,        0.78,       18.06
           INVENTURE,        0.77,        1.95
            RELIANCE,        0.77,       10.15
          ANDHRABANK,        0.76,        8.79
           RELDIVOPP,        0.76,        0.00
              CIMMCO,        0.75,       17.56
                SSWL,        0.75,       23.97
           THEMISMED,        0.75,        0.76
           ENDURANCE,        0.74,       11.97
           MANPASAND,        0.74,       -0.32
                 HCG,        0.73,       24.56
           ORICONENT,        0.73,       18.36
             EHFLNCD,        0.70,       -3.18
             INDIANB,        0.70,       -0.42
             PENPEBS,        0.70,       12.90
             SIMPLEX,        0.70,       13.29
             GULPOLY,        0.69,       12.33
          ORIENTBANK,        0.69,       12.50
          VADILALIND,        0.69,        8.36
                 OCL,        0.68,        9.99
           NESTLEIND,        0.66,        0.24
            POLYPLEX,        0.66,       19.44
             SITINET,        0.66,        0.80
             ASSAMCO,        0.65,       -4.29
             HAVELLS,        0.65,        8.18
              FORTIS,        0.64,       15.54
            GILLETTE,        0.64,        1.34
          MIDCAPIWIN,        0.64,        6.02
           SHYAMCENT,        0.64,       -2.47
          WABCOINDIA,        0.63,       13.35
          PONNIERODE,        0.62,       -2.11
               SPLIL,        0.62,       -0.21
              VISHNU,        0.62,        7.34
          ZENSARTECH,        0.62,       -1.19
            GAYAPROJ,        0.60,       17.89
                 RCF,        0.59,       21.95
          ASIANPAINT,        0.58,        0.36
            DFMFOODS,        0.58,       -5.75
           ESABINDIA,        0.58,        8.69
                NDGL,        0.58,        0.09
          TIPSINDLTD,        0.58,       14.96
              AVTNPL,        0.56,       24.31
              KINGFA,        0.55,       12.09
           KIRLOSENG,        0.55,        1.53
            MIRZAINT,        0.55,        5.74
             SQSBFSI,        0.54,       -1.99
                VSSL,        0.53,      -11.89
           GEOJITFSL,        0.51,       23.37
            GODREJCP,        0.51,       -0.56
             NANDANI,        0.50,       42.62
          DYNAMATECH,        0.49,       -3.82
             GRAVITA,        0.49,       -4.47
            SGBAUG24,        0.49,       -0.07
          NAHARSPING,        0.48,        8.36
                RKDL,        0.48,       -8.37
          SHOPERSTOP,        0.48,       14.90
            CHOLAFIN,        0.47,        5.44
            CRMFGETF,        0.47,        4.26
           JSWENERGY,        0.47,        3.92
          HINDCOPPER,        0.45,       -1.41
            SUPRAJIT,        0.45,        3.64
          BHARTIARTL,        0.44,        1.27
          INOXLEISUR,        0.44,       19.67
             RKFORGE,        0.44,        3.86
          UTINIFTETF,        0.44,        0.47
           SEAMECLTD,        0.43,       24.06
               ARIES,        0.42,        3.02
          MCLEODRUSS,        0.41,        8.40
            SETFNN50,        0.41,        5.83
               ROLLT,        0.40,      -17.00
              ARVIND,        0.39,        2.64
           ORIENTREF,        0.39,        4.75
          GENUSPOWER,        0.37,        8.61
                  LT,        0.37,        9.30
          PCJEWELLER,        0.37,        4.11
            AUSOMENT,        0.36,        3.33
            JUBLINDS,        0.36,       -0.73
           GUJFLUORO,        0.34,       17.69
              MPSLTD,        0.33,       -0.76
          PILANIINVS,        0.33,        4.88
           SUMMITSEC,        0.33,       16.75
           NAHARPOLY,        0.32,       -0.48
            KOHINOOR,        0.31,        5.53
                 TCI,        0.30,        7.34
             RELIFIN,        0.29,       58.82
            GOODLUCK,        0.28,        9.50
           SYNDIBANK,        0.28,        8.49
                 FDC,        0.27,       -0.41
              RELAXO,        0.27,        4.12
           RELCNX100,        0.27,        1.61
                 SHK,        0.27,        3.27
          TAINWALCHM,        0.26,        2.88
          PIDILITIND,        0.25,        2.91
             ABGSHIP,        0.24,       -5.68
                BBTC,        0.24,        7.72
             HCLTECH,        0.24,       -7.29
          RAJESHEXPO,        0.24,        8.02
          TDPOWERSYS,        0.24,       27.97
             IIFLFIN,        0.23,       -0.02
          JUNIORBEES,        0.23,        4.09
          SANGHVIFOR,        0.23,        3.42
          TTKHLTCARE,        0.23,        0.46
           VISASTEEL,        0.23,        3.07
             SEQUENT,        0.20,        0.20
            ANSALAPI,        0.19,       69.74
             MAHLIFE,        0.19,        1.58
                STAN,        0.19,        0.00
            VIDEOIND,        0.19,        0.19
          VSTTILLERS,        0.19,        2.63
            MONSANTO,        0.17,        1.51
             GABRIEL,        0.16,        2.54
           MUKTAARTS,        0.16,        4.20
                NHAI,        0.16,        1.05
                ATUL,        0.15,       12.21
          KOTHARIPRO,        0.15,        4.28
                 DCW,        0.14,       17.46
          KANORICHEM,        0.14,        0.76
          TRITURBINE,        0.14,       12.61
             FINPIPE,        0.13,        4.49
                MEGH,        0.13,        5.29
          ORISSAMINE,        0.13,       -0.83
           POWERMECH,        0.13,        6.13
           TATAPOWER,        0.12,       -3.39
                 UBL,        0.11,       -2.29
              HONAUT,        0.08,        8.89
                ICIL,        0.08,       -1.91
                 RBL,        0.08,        6.75
                RDEL,        0.08,        3.48
                 IOC,        0.07,       12.73
          JBCHEPHARM,        0.07,       -1.14
          PETRONENGG,        0.07,        3.09
           THYROCARE,        0.07,        2.77
           ZYDUSWELL,        0.07,        1.78
           ARCHIDPLY,        0.06,       11.68
          GREAVESCOT,        0.06,        3.46
          LICNETFGSC,        0.06,        0.06
          SHAKTIPUMP,        0.06,       39.76
               RAMKY,        0.05,        4.39
           AKZOINDIA,        0.04,       11.85
           HINDPETRO,        0.04,        6.78
          KARURVYSYA,        0.04,        9.65
             SANDESH,        0.04,        4.08
          BALKRISIND,        0.02,       -0.58
          CASTROLIND,        0.02,        2.40
              IFBIND,        0.02,        4.52
          INDIANHUME,        0.02,       11.98
           KOTAKGOLD,        0.02,        1.41
