              SYMBOL,  5_DAY_MOVE, 20_DAY_MOVE          CYBERMEDIA,        9.94,       11.24
            MARATHON,        9.93,       23.62
                MRPL,        9.93,       24.87
                VETO,        9.93,       14.88
          VALECHAENG,        9.89,      -27.43
           SPMLINFRA,        9.87,       60.71
            DBREALTY,        9.76,       26.33
                 KEI,        9.73,       23.11
          GILLANDERS,        9.71,       27.24
            HEXAWARE,        9.66,       -0.27
            AHLUCONT,        9.62,       14.70
              TCIEXP,        9.60,       13.46
          SWANENERGY,        9.54,        5.50
                 PEL,        9.50,       31.47
          VLSFINANCE,        9.50,       14.25
            VASCONEQ,        9.49,       41.36
            KARMAENG,        9.44,       18.71
            SREINFRA,        9.43,        5.23
                CERA,        9.39,       15.28
          THANGAMAYL,        9.37,       20.54
          JMFINANCIL,        9.36,       35.84
          BHARATFORG,        9.32,       11.57
              GRETEX,        9.22,      -18.16
              ALKALI,        9.21,       11.62
           BLUECOAST,        9.19,        4.13
           SANGHIIND,        9.16,        5.58
          ZODIACLOTH,        9.13,       24.75
              SAMTEL,        9.09,       20.00
          SUPREMETEX,        9.09,       15.07
           BOMDYEING,        9.07,       10.20
                BANG,        9.02,       15.82
             AUTOIND,        9.00,        6.03
          MONNETISPA,        8.99,       18.14
            BEDMUTHA,        8.81,       28.87
                 PVP,        8.77,       33.33
            RTNINFRA,        8.75,       33.85
          TALWALKARS,        8.75,       16.33
           INDLMETER,        8.74,       33.80
                 FCL,        8.73,       14.03
             STRTECH,        8.72,       19.39
            DHANBANK,        8.71,       35.79
               WENDT,        8.67,       18.46
                NDGL,        8.66,        6.23
             JKPAPER,        8.64,       16.09
             FRETAIL,        8.61,       24.85
             AHLEAST,        8.58,       30.58
           CINEVISTA,        8.57,       16.92
          RAJSREESUG,        8.57,        5.39
           NHBTF2014,        8.56,        7.53
           20MICRONS,        8.55,       33.71
           DALMIASUG,        8.55,        4.44
          KESORAMIND,        8.50,       17.78
                SPIC,        8.49,       29.79
          BANCOINDIA,        8.48,       10.77
                HSCL,        8.45,       23.84
          INDTERRAIN,        8.45,       13.76
                HFCL,        8.42,       26.27
           GUJALKALI,        8.39,       15.87
                 FSL,        8.38,        5.86
          TORNTPOWER,        8.38,        7.15
          ANTGRAPHIC,        8.33,        0.00
           JINDWORLD,        8.33,       56.68
          GSCLCEMENT,        8.31,       27.68
                 KCP,        8.30,       33.97
              ALLSEC,        8.29,        3.59
          PHILIPCARB,        8.29,       29.99
             DHANUKA,        8.26,       10.35
             TRIVENI,        8.25,       18.47
               SETCO,        8.24,       29.99
             VIJSHAN,        8.21,       21.34
          VSTTILLERS,        8.18,        9.68
          GODREJPROP,        8.11,       18.43
            MINDAIND,        8.08,        9.56
                MMTC,        8.08,        7.49
           MAYURUNIQ,        8.06,       16.60
                 TRF,        8.02,       11.39
            CINELINE,        8.01,       13.32
             LOVABLE,        8.01,       11.70
               ARIES,        8.00,       10.54
          VIPCLOTHNG,        8.00,       10.50
          NATHBIOGEN,        7.99,       43.65
           JKLAKSHMI,        7.97,       12.45
                FACT,        7.96,       26.52
           SWARAJENG,        7.92,       14.57
               PIIND,        7.91,        4.32
          OBEROIRLTY,        7.90,        6.32
           GEOJITFSL,        7.88,       33.58
           MINDACORP,        7.88,       32.24
                ASAL,        7.84,       16.03
          JISLDVREQS,        7.81,       11.45
          TPLPLASTEH,        7.77,       12.16
                NBCC,        7.76,       11.45
              FORTIS,        7.75,       19.14
          KIRLOSBROS,        7.75,       16.75
                 ACC,        7.65,       15.08
          INSECTICID,        7.65,       14.54
          ENGINERSIN,        7.63,       17.04
            DWARKESH,        7.60,        7.30
          PLASTIBLEN,        7.59,        8.90
            RTNPOWER,        7.56,       21.71
          SUNCLAYLTD,        7.56,       26.96
          VIJAYABANK,        7.55,       16.42
            ARROWTEX,        7.54,       11.56
            TERASOFT,        7.52,        6.98
          BHARATGEAR,        7.51,       14.62
                 NCC,        7.50,       20.39
          SOMANYCERA,        7.47,        9.16
             JPPOWER,        7.45,       -2.88
          TVSSRICHAK,        7.45,        2.48
                 TBZ,        7.44,       19.65
           SCHNEIDER,        7.43,       10.57
                 PNC,        7.42,       16.04
            LYKALABS,        7.41,       -2.13
           APLAPOLLO,        7.40,       12.10
                BRFL,        7.40,        1.50
             NUCLEUS,        7.36,       11.54
           KOTARISUG,        7.35,        7.75
           SPICEMOBI,        7.35,       22.18
              RENUKA,        7.34,        5.14
           ASAHISONG,        7.29,       11.74
               ROLTA,        7.29,        7.20
               SUVEN,        7.26,       11.42
           XPROINDIA,        7.25,        9.18
                JBMA,        7.22,        1.02
          IL&FSTRANS,        7.20,       11.97
           MOSERBAER,        7.14,       -2.17
             KWALITY,        7.09,        2.29
          PNBHOUSING,        7.09,       22.63
               SATIN,        7.09,        1.09
             UCOBANK,        7.08,       11.54
              GESHIP,        7.07,       16.81
            INOXWIND,        7.07,       14.45
                HDIL,        7.06,       20.98
          LIBERTSHOE,        7.06,        7.19
                 EON,        7.02,       21.39
           SARLAPOLY,        7.00,        7.52
             RELIFIN,       67.85,       61.05
                 GNA,        6.99,       20.72
            FAIRCHEM,        6.98,       -4.14
            ASHOKLEY,        6.92,       -0.11
           BHARATFIN,        6.91,       -6.93
           DHARSUGAR,        6.88,        6.34
           GOACARBON,        6.85,       34.37
               RAJTV,        6.84,        6.04
            SRIPIPES,        6.80,        0.13
            NAHARCAP,        6.79,       10.00
            VENUSREM,        6.73,       12.29
            GRANULES,        6.69,        6.65
                NET4,        6.67,        6.67
          COSMOFILMS,        6.66,        8.73
          SORILINFRA,        6.65,       43.32
              KERNEX,        6.63,       46.57
           FCONSUMER,        6.57,       19.89
          GODFRYPHLP,        6.57,       -1.47
          VIVIMEDLAB,        6.55,       27.50
           RUCHISOYA,        6.50,       -3.68
           JAYAGROGN,        6.48,       19.08
            JUSTDIAL,        6.46,       -7.98
          APOLLOTYRE,        6.39,       15.41
            DECCANCE,        6.37,       16.06
           HINDUJAFO,        6.35,        1.18
            INFRATEL,        6.34,       15.42
             HUBTOWN,        6.33,       36.61
          MUTHOOTCAP,        6.32,       57.54
          SIMPLEXINF,        6.27,       26.27
             UNITECH,        6.25,        3.48
          NBVENTURES,        6.24,       23.75
                CESC,        6.23,       10.26
                SDBL,        6.21,       -7.00
          HERITGFOOD,        6.16,        8.09
               ELAND,        6.14,       10.84
           MANGLMCEM,        6.14,       25.06
           AARVEEDEN,        6.13,       -6.75
            LGBFORGE,        6.11,       -5.44
          COROMANDEL,        6.07,       15.80
              ITDCEM,        6.07,       15.09
           GULFPETRO,        6.04,       13.06
                ITDC,       58.92,       74.89
             TIJARIA,       54.17,       60.87
            ATNINTER,       50.00,        0.00
          CANFINHOME,        5.98,       21.97
            UCALFUEL,        5.96,       20.91
           AKZOINDIA,        5.95,       14.79
          UMANGDAIRY,        5.95,       15.84
          HEIDELBERG,        5.94,       14.63
            NILKAMAL,        5.94,       11.27
           MOLDTKPAC,        5.93,       12.30
            HDFCBANK,        5.92,        7.63
          JETAIRWAYS,        5.86,        3.77
              RPOWER,        5.86,        3.22
          ZENITHEXPO,        5.85,        1.40
           ORICONENT,        5.84,       19.73
                DHFL,        5.83,       15.43
          MANALIPETC,        5.82,       23.98
          RAINBOWPAP,        5.81,        2.25
          KANORICHEM,        5.79,        6.08
               SREEL,        5.79,       -4.46
            TINPLATE,        5.76,       16.68
              GVKPIL,        5.74,       11.21
                 BEL,        5.73,       16.84
            BHANDARI,        5.66,        5.66
          DCMSHRIRAM,        5.64,       13.18
          MAHSCOOTER,        5.61,       12.80
                IGPL,        5.57,        8.37
            MADHUCON,        5.57,       44.15
              HATSUN,        5.56,       14.37
              RECLTD,        5.56,       18.44
            PRESTIGE,        5.54,       28.85
           EDELWEISS,        5.51,       28.19
                 SFL,        5.49,       13.64
                 MIC,        5.47,        9.06
              ELECON,        5.45,       22.20
                MTNL,        5.44,       11.27
           GUJFLUORO,        5.43,       12.24
             THERMAX,        5.43,       14.79
          ZANDUREALT,        5.41,       12.97
          EUROTEXIND,        5.38,       22.32
              VIPIND,        5.38,       14.26
                 BIL,        5.34,        8.06
               REFEX,        5.34,      -10.78
                SGFL,        5.26,        8.11
            ZEELEARN,        5.26,       -3.71
                 ACE,        5.22,       26.52
          ADHUNIKIND,        5.22,        8.27
          INDIAGLYCO,        5.22,       11.13
                KSCL,        5.20,        2.13
          ADVENZYMES,        5.19,        4.73
           CHROMATIC,        5.17,        8.93
            SHREECEM,        5.17,       14.05
          JPASSOCIAT,        5.16,       -1.12
           NAHARPOLY,        5.14,        8.72
               CANBK,        5.13,       12.12
             HBSTOCK,        5.13,        9.17
            INDORAMA,        5.13,       21.98
           BALAMINES,        5.12,       11.84
                IFCI,        5.12,       -0.67
          CENTURYTEX,        5.09,       13.26
          KOKUYOCMLN,        5.09,       -2.60
          CENTURYPLY,        5.06,        7.51
          HARITASEAT,        5.05,        5.90
             PREMIER,        5.05,       19.54
          HIMATSEIDE,        5.04,        4.19
             EHFLNCD,        5.00,        5.90
            UNIENTER,        4.99,       10.43
          BHARATWIRE,        4.98,       13.70
             GULPOLY,        4.98,       19.52
          GLOBALVECT,        4.97,       -0.05
            SMLISUZU,        4.93,       10.72
          SALZERELEC,        4.92,       22.43
            EVEREADY,        4.91,       21.48
                 HIL,        4.91,       20.53
          SUNILHITEC,        4.91,       27.23
          GARDENSILK,        4.89,        8.09
              SAGCEM,        4.89,        6.05
          SHARDACROP,        4.88,       13.52
          DEEPAKFERT,        4.86,       10.99
          FAGBEARING,        4.86,       17.03
              PFOCUS,        4.85,       37.97
            RELINFRA,        4.85,        2.46
           SAKHTISUG,        4.84,        1.02
                JKIL,        4.82,       -0.54
               VMART,        4.80,       23.86
              AVTNPL,        4.78,       21.85
             BIGBLOC,        4.78,       28.86
           GITANJALI,        4.78,        5.41
                KRBL,        4.78,        8.10
           HCL-INSYS,        4.77,       11.46
            SUPPETRO,        4.77,       29.69
           NOIDATOLL,        4.76,        2.11
           MUKTAARTS,        4.75,        6.18
          NAGREEKCAP,        4.74,       44.62
          SATHAISPAT,        4.74,        5.01
          ATLASCYCLE,        4.73,       14.92
            BSLNIFTY,        4.72,       13.56
               EMMBI,        4.72,       22.59
           ONWARDTEC,        4.71,       26.15
          TARAJEWELS,        4.71,       11.15
                NIBL,        4.70,        5.99
               SOBHA,        4.69,        9.53
              BROOKS,        4.67,        5.10
            IDBIGOLD,        4.66,        5.90
            KESARENT,        4.66,       14.14
                 BSL,        4.64,       16.79
              COLPAL,        4.64,        5.76
            EXIDEIND,        4.64,        9.27
            GAYAPROJ,        4.64,       21.30
               SEINV,        4.64,        4.08
           UGARSUGAR,        4.64,        8.20
          ANDHRACEMT,        4.62,        0.56
                GAIL,        4.60,        8.23
          IBULHSGFIN,        4.59,        4.94
          ASIANHOTNR,        4.58,       34.90
          BERGEPAINT,        4.55,        9.65
            CHOLAFIN,        4.53,       10.30
           GAMMONIND,        4.52,       14.36
            JKCEMENT,        4.52,        8.37
           NITESHEST,        4.52,       41.72
                 DCW,        4.48,       18.20
           PATINTLOG,        4.43,        4.73
                 TTL,        4.43,       21.80
           TEAMLEASE,        4.42,       13.67
          VAIBHAVGBL,        4.42,       15.30
               CCHHL,        4.40,       16.33
           ELECTCAST,        4.36,       23.55
                GSFC,        4.35,       -2.56
          HOTELRUGBY,        4.35,       24.14
           UNIONBANK,        4.35,        3.20
          JAGSNPHARM,        4.34,       23.58
                 UPL,        4.32,       10.00
                KDDL,        4.29,       25.54
                 UBL,        4.29,       -1.48
          THIRUSUGAR,        4.28,        7.08
          KALPATPOWR,        4.26,       21.49
          ULTRACEMCO,        4.26,        4.22
              LUXIND,        4.25,       19.25
           AEGISCHEM,        4.23,       -4.28
           ENERGYDEV,        4.22,       -8.29
               UFLEX,        4.21,       15.93
              TAJGVK,        4.20,       31.67
           GOLDINFRA,        4.19,       41.67
             SADBHAV,        4.19,        6.27
            ADORWELD,        4.17,       10.18
          EXCELINDUS,        4.16,        9.44
            JUBLFOOD,        4.16,       -2.90
            VESUVIUS,        4.16,        4.33
          CASTROLIND,        4.15,        6.53
          NAVKARCORP,        4.15,       21.52
                KKCL,        4.12,       -0.46
              INDIGO,        4.10,        9.81
           SYNDIBANK,        4.08,        6.63
             UMESLTD,        4.08,       10.87
          INOXLEISUR,        4.06,       20.65
          PETRONENGG,        4.06,        6.57
               NESCO,        4.05,       10.26
           NITINSPIN,        4.05,       21.97
                RDEL,        4.05,        5.52
             ARIHANT,        4.04,       23.40
                HOVS,        4.02,       12.13
               QUESS,        4.02,       12.73
              ARVIND,        4.01,        3.33
            DENABANK,        4.01,        6.77
                 ITI,       39.46,       58.92
          JAYBARMARU,       35.88,       39.23
                 JHS,       35.17,       49.62
          VISESHINFO,       33.33,      -20.00
            MANGALAM,       32.10,       38.74
              WEALTH,       31.83,       44.93
              MASTEK,       31.22,       52.37
           RAMASTEEL,        3.95,       20.94
                 SRF,        3.95,        7.75
                RSWM,        3.93,        0.15
            ALLCARGO,        3.92,        6.01
          GUJNRECOKE,        3.92,       10.42
            PIONDIST,        3.91,      -13.35
               WABAG,        3.91,        3.20
          ROSSELLIND,        3.90,      -11.87
           ZODJRDMKJ,        3.88,        3.72
          PRAKASHSTL,        3.85,        3.85
           SUJANAUNI,        3.85,        3.85
             PRAKASH,        3.83,       16.47
                 HMT,        3.82,        3.82
           LYPSAGEMS,        3.82,       -1.14
            HINDALCO,        3.81,       -2.10
                 RCF,        3.81,       22.91
                BHEL,        3.80,        5.48
          PUNJABCHEM,        3.80,        0.03
                  LT,        3.79,       11.70
               UJAAS,        3.79,        7.58
             IFBAGRO,        3.76,        1.60
                 VHL,        3.76,        1.97
           NILAINFRA,        3.75,        6.82
             BRIGADE,        3.74,        8.36
                 ESL,        3.74,       21.98
          TEXMOPIPES,        3.74,       53.74
            ANIKINDS,        3.73,       24.27
           ORIENTREF,        3.73,        5.58
           SUTLEJTEX,        3.72,       14.79
          ASIANTILES,        3.71,        9.38
          BALKRISHNA,        3.70,       -0.24
           STARPAPER,        3.70,       13.04
                 FEL,        3.68,        9.93
           TATAELXSI,        3.68,        5.03
          SESHAPAPER,        3.67,       -7.27
              SINTEX,        3.66,       15.02
          ADANIPORTS,        3.65,        2.40
          SREIBNPNCD,        3.65,        6.92
              VRLLOG,        3.64,       17.22
                BEPL,        3.61,       30.57
          EIMCOELECO,        3.60,       14.69
          TIMETECHNO,        3.60,       -3.44
               LIBAS,        3.58,       14.29
          JAICORPLTD,        3.56,       16.08
            ADANIENT,        3.55,       41.89
               L&TFH,        3.55,        6.04
             RANASUG,        3.55,        0.99
            MUNJALAU,        3.54,        5.90
             PRABHAT,        3.53,        4.05
           GOKULAGRO,        3.52,        3.11
            MORARJEE,        3.51,        9.94
          CUMMINSIND,        3.50,        5.07
              IPAPPM,        3.50,       15.18
              NCLIND,        3.50,       18.28
             TEXRAIL,        3.47,       11.82
              TECHIN,        3.45,       37.93
            RELIANCE,        3.44,       10.15
           BINANIIND,        3.43,       25.17
          SUDARSCHEM,        3.43,        6.10
                HDFC,        3.42,        4.66
              AIAENG,        3.41,        2.11
                TAKE,        3.41,       -3.01
            MANAKSIA,        3.40,        3.40
             RAYMOND,        3.40,       15.73
                 SIL,        3.40,        7.27
          VARDHACRLC,        3.40,       -1.21
             KTKBANK,        3.36,       11.89
                 HEG,        3.35,       30.20
            V2RETAIL,        3.35,       -0.76
              MAXVIL,        3.34,       23.01
          VARDMNPOLY,        3.34,        3.99
            MANINFRA,        3.32,       35.31
          ANDHRABANK,        3.31,        7.22
           JAMNAAUTO,        3.31,       12.86
          REMSONSIND,        3.31,        4.66
           ZUARIGLOB,        3.30,       14.13
           LUMAXTECH,        3.29,       13.18
            ALOKTEXT,        3.28,        0.00
               IMPAL,        3.27,        7.44
              WELINV,        3.27,        3.45
                 MGL,        3.23,       12.97
            TVSMOTOR,        3.23,       13.72
          MOTHERSUMI,        3.22,        4.84
          KOTHARIPET,        3.21,       33.49
          MONTECARLO,        3.21,        6.12
          SHARIABEES,        3.21,        5.39
          ANDHRSUGAR,        3.20,       13.22
               CREST,        3.15,        6.09
            RELIGARE,        3.14,       -5.56
              TECHNO,        3.14,       13.64
          HINDMOTORS,        3.13,        5.32
          LLOYDELENG,        3.13,       -0.02
          ORIENTBANK,        3.13,        7.71
              UNIPLY,        3.13,        6.56
           ENDURANCE,        3.12,       15.92
          NAHARSPING,        3.11,        7.12
            RAMCOCEM,        3.10,        6.27
                SOTL,        3.10,        9.62
               SANCO,        3.09,        3.13
             SKIPPER,        3.09,       11.43
             AHLWEST,        3.07,        9.45
          KABRAEXTRU,        3.06,        8.20
                BBTC,        3.05,        7.23
            GPTINFRA,        3.05,        3.03
           NEXTMEDIA,        3.05,       11.03
            PRECWIRE,        3.05,       14.39
                NMDC,        3.04,       -4.67
                 PSB,        3.03,        6.16
             SERVALL,        3.03,       15.25
                NTPC,        3.00,        1.18
           SEAMECLTD,        3.00,       26.78
           COMPUSOFT,       29.26,       44.21
          UTTAMSUGAR,       28.56,       42.09
                LSIL,       27.03,       38.24
           BAJAJHIND,       26.33,       29.09
            KAKATCEM,       26.20,       29.30
             HATHWAY,       25.87,       22.75
          SHIVAMAUTO,       25.66,       35.38
            INDIACEM,       25.45,       27.44
             KILITCH,       25.14,       35.56
              RUSHIL,       24.44,        9.24
                RUPA,       23.96,       31.59
             CENTEXT,       23.42,       21.24
                 GSS,       23.28,       30.69
          ORIENTBELL,       22.75,       48.54
             REVATHI,       21.97,       27.68
          JPINFRATEC,       21.62,       29.19
           ABMINTLTD,       21.43,      151.16
               CROWN,       21.37,       -8.35
            GOLDTECH,       20.99,       37.83
          IBVENTURES,       20.97,      137.51
                 BLS,       20.85,       -3.62
               KITEX,       20.75,       21.16
                 KSK,       20.62,       25.13
            CUBEXTUB,       20.45,       41.33
          SRHHYPOLTD,       20.30,       28.62
             SICAGEN,       20.13,       38.40
          AKSHOPTFBR,        2.99,        8.07
          SOMICONVEY,        2.99,        2.99
             SQSBFSI,        2.99,        0.22
            SUPRAJIT,        2.98,        1.17
                ATUL,        2.95,       11.12
              MARUTI,        2.95,        5.22
           TATAPOWER,        2.93,       -0.64
                TIIL,        2.93,       14.63
           GICHSGFIN,        2.91,       41.47
            MONSANTO,        2.91,        2.59
          TCIDEVELOP,        2.91,        5.25
          BAJFINANCE,        2.89,        8.05
             GMDCLTD,        2.85,        2.52
                IITL,        2.85,       15.51
             LINCPEN,        2.85,       12.91
          ASIANPAINT,        2.84,        0.54
                 HCG,        2.84,       23.77
              SUBROS,        2.84,       22.09
                 KEC,        2.83,        6.29
          DLINKINDIA,        2.82,        2.27
             KPRMILL,        2.81,       10.29
          ARROWGREEN,        2.80,       -2.23
              SAKUMA,        2.80,        7.77
          AUTOLITIND,        2.79,        9.89
             JETKNIT,        2.79,       -9.09
            JSWSTEEL,        2.78,        3.05
          TRITURBINE,        2.78,       12.06
           ESSELPACK,        2.77,        1.90
          PATSPINLTD,        2.77,       43.75
              AJMERA,        2.75,        5.95
                ALBK,        2.75,        3.97
                ISFT,        2.73,       19.24
                KECL,        2.73,       10.32
          PANACEABIO,        2.73,        4.27
             PRAJIND,        2.72,        2.98
             EQUITAS,        2.71,        6.63
          HONDAPOWER,        2.71,        8.99
                 SHK,        2.71,        3.24
           OMKARCHEM,        2.70,       15.64
            INDOTHAI,        2.68,        9.00
          PONNIERODE,        2.68,       -0.30
                IIFL,        2.66,       20.61
           LAXMIMACH,        2.65,       12.59
                RIIL,        2.65,        8.59
              VGUARD,        2.65,       11.18
            CROMPTON,        2.64,        8.92
           INFRABEES,        2.64,        5.62
            KOHINOOR,        2.64,        6.53
          BARTRONICS,        2.63,       17.39
           COUNCODOS,        2.63,       13.04
                GATI,        2.63,       -1.11
          SUPERHOUSE,        2.63,        4.59
          HINDCOPPER,        2.62,       -0.37
          NATNLSTEEL,        2.62,       18.36
           RATNAMANI,        2.62,        6.17
             SUNTECK,        2.62,       16.89
          LGBBROSLTD,        2.61,        4.18
             TRIDENT,        2.61,       -2.09
          NIPPOBATRY,        2.60,        5.15
             SOMATEX,        2.58,       26.69
          SHRIRAMEPC,        2.57,       -3.29
             DCBBANK,        2.56,        9.44
                 DEN,        2.56,       21.11
              SYNCOM,        2.56,        7.14
          TATAGLOBAL,        2.56,        0.53
           NITINFIRE,        2.54,        7.06
            EIDPARRY,        2.52,        5.11
           COFFEEDAY,        2.48,        7.16
            INFIBEAM,        2.48,      -20.45
                RAIN,        2.48,        5.40
           AMBUJACEM,        2.47,        7.31
              AMDIND,        2.47,       18.60
                 LTI,        2.47,        4.92
               TECHM,        2.47,       -9.47
          TIRUMALCHM,        2.47,        3.07
               TULSI,        2.47,        1.22
            BLISSGVS,        2.46,       -4.71
          BALKRISIND,        2.45,        1.34
          MCDOWELL-N,        2.44,      -13.29
