              SYMBOL,  5_DAY_MOVE, 20_DAY_MOVE          CYBERMEDIA,        9.94,       11.24
             VIVIDHA,        2.44,        5.00
          RANEHOLDIN,        2.42,       13.34
                ICIL,        2.39,       -4.90
                SKIL,        2.39,       -4.03
              M&MFIN,        2.37,        6.96
               TITAN,        2.37,        7.68
             VICEROY,        2.37,       13.10
          PREMIERPOL,        2.36,       -5.37
             RBLBANK,        2.35,       14.39
          AMRUTANJAN,        2.34,       23.53
                KICL,        2.34,        5.32
           LICHSGFIN,        2.34,        9.36
             SEPOWER,        2.34,       20.18
          AMARAJABAT,        2.33,       -0.05
           BALLARPUR,        2.33,        7.63
           ESABINDIA,        2.33,        7.56
                GAEL,        2.32,       19.60
                GNFC,        2.32,       11.55
            KAMDHENU,        2.31,        9.63
            SALSTEEL,        2.31,       33.00
             RUCHIRA,        2.30,       16.14
             MAANALU,        2.29,        1.92
          WALCHANNAG,        2.29,        6.48
           MALUPAPER,        2.27,       18.77
          SHRIRAMCIT,        2.27,       10.80
            CADILAHC,        2.25,        1.60
             DHUNINV,        2.25,       15.86
               CANDC,        2.24,       56.04
          LOKESHMACH,        2.24,        2.55
                 MRF,        2.24,        7.90
              TIMKEN,        2.24,       19.16
          LICNETFGSC,        2.23,        0.41
               SICAL,        2.23,        4.25
            FMGOETZE,        2.22,       25.92
            IGARASHI,        2.22,       -3.21
                VSSL,        2.22,      -13.79
             ABGSHIP,        2.21,       -0.48
                 EKC,        2.21,       11.56
          PILANIINVS,        2.21,        6.78
           POWERMECH,        2.21,        6.32
          TDPOWERSYS,        2.21,       21.72
           EICHERMOT,        2.20,        7.16
            MINDTREE,        2.20,       -4.07
          MOREPENLAB,        2.20,        7.44
            NLCINDIA,        2.20,       -2.73
              GEECEE,        2.19,       10.13
            LOTUSEYE,        2.19,        6.07
            TATACHEM,        2.19,       10.16
              SILINV,        2.18,       15.16
             RKFORGE,        2.17,        2.11
              JBFIND,        2.16,        8.64
                 CUB,        2.15,        5.45
             ISMTLTD,        2.14,       17.62
                SSWL,        2.13,       23.53
             PENPEBS,        2.12,       16.16
          WILLAMAGOR,        2.12,        5.80
                CCCL,        2.11,       34.72
             GABRIEL,        2.11,        1.61
                KPIT,        2.10,       -0.49
                NHPC,        2.09,        3.58
             UJJIVAN,        2.09,       -4.47
                BEML,        2.08,        6.07
          JMTAUTOLTD,        2.05,      -13.48
           KCPSUGIND,        2.05,        3.60
            BAGFILMS,        2.04,       12.36
            MBLINFRA,        2.04,      -12.37
           ORIENTPPR,        2.04,       17.59
           BGRENERGY,        2.03,       23.35
          JBCHEPHARM,        2.01,       -1.68
          BFUTILITIE,        2.00,        2.45
             DISHMAN,        2.00,       41.11
           JINDALSAW,        2.00,        0.31
                KTIL,        2.00,       11.42
           PUNJLLOYD,        2.00,       14.43
                HOCL,       19.61,       35.28
            NAGAROIL,       19.57,       19.57
            GEINDSYS,       19.48,       58.62
          PANORAMUNI,       18.92,       29.41
          EASUNREYRL,       17.95,       21.45
          HITECHPLAS,       17.09,       34.90
            PNCINFRA,       16.87,       37.50
             SPCENET,       16.67,       -6.67
              RADICO,       16.60,        2.05
            VIPULLTD,       16.29,       32.45
            SIMBHALS,       16.10,       22.83
               SUNTV,       16.09,       22.97
              JKTYRE,       15.99,       19.13
              HITECH,       15.88,        6.15
            GMRINFRA,       15.87,       10.94
            USHAMART,       15.75,       22.50
           SANGAMIND,       15.66,       21.75
           ALPSINDUS,       15.49,       24.24
                 DLF,       15.47,       28.31
           BLKASHYAP,       15.34,       40.44
          PIONEEREMB,       15.29,       22.20
           BAYERCROP,       15.12,       14.04
          SANGHVIMOV,       15.10,        8.01
           BHUSANSTL,       14.93,       28.84
           PRIMESECU,       14.81,       44.78
                GSPL,       14.68,       25.83
           ORIENTCEM,       14.68,       30.69
             INTEGRA,       14.55,      -17.11
           BALPHARMA,       14.51,       16.65
                 DPL,       14.21,       23.35
           GINNIFILA,       14.19,       20.25
            ADFFOODS,       14.06,       31.96
          JAYNECOIND,       14.04,       18.18
          ALEMBICLTD,       13.89,       40.86
          ORIENTALTL,       13.79,        5.69
             TFCILTD,       13.79,       26.49
           MAWANASUG,       13.77,        5.05
          KHAITANLTD,       13.71,       51.79
          CREATIVEYE,       13.64,       44.93
              PRAENG,       13.64,       35.75
           TASTYBITE,       13.63,       15.04
          WEBELSOLAR,       13.61,       73.27
            A2ZINFRA,       13.56,        8.53
          MANGCHEFER,       13.56,       36.71
          DAMODARIND,       13.42,       17.70
           IBREALEST,       13.41,       87.13
          SHREYANIND,       13.36,       37.12
             DPSCLTD,       13.11,       10.49
               NOCIL,       13.11,       29.32
            ANANTRAJ,       12.89,       34.96
          KAMATHOTEL,       12.81,       40.39
          CHAMBLFERT,       12.80,       18.58
           LICNFNHGP,       12.73,        7.09
          BINDALAGRO,       12.68,       19.26
             ATLANTA,       12.65,       28.50
              HIRECT,       12.61,       24.40
             SHREYAS,       12.54,       22.77
          HIGHGROUND,       12.52,        4.81
            ALPHAGEO,       12.51,       19.60
           CMICABLES,       12.50,       31.84
            PRISMCEM,       12.41,       13.32
             INDBANK,       12.40,        6.04
            NAGAFERT,       12.28,       12.94
          CORDSCABLE,       12.26,       33.20
            BANSWRAS,       12.23,       34.01
          LAKSHVILAS,       12.21,       16.23
           HOTELEELA,       12.19,       40.06
          VINATIORGA,       12.13,       18.20
            MERCATOR,       12.09,       16.12
           NETWORK18,       12.08,       28.57
            SANWARIA,       12.06,       90.36
          JISLJALEQS,       11.97,       16.96
            LUMAXIND,       11.96,       11.84
              PINCON,       11.88,       14.53
           ARSSINFRA,       11.84,       16.75
             ALMONDZ,       11.68,       34.17
          SHALPAINTS,       11.61,       44.44
          MUKANDENGG,       11.53,        5.45
               GOKUL,       11.52,       -5.70
          REGENCERAM,       11.51,        7.64
          DHAMPURSUG,       11.43,        5.27
           DIGJAMLTD,       11.43,       38.05
            TIMESGTY,       11.42,       10.29
          SUPREMEINF,       11.32,        4.85
                 HCC,       11.27,       15.76
               ZYLOG,       11.24,        4.21
            MIRZAINT,       11.21,       17.29
           SOUTHBANK,       11.19,       22.72
            ANSALAPI,       11.11,       72.64
           RUBYMILLS,       11.09,       29.37
                 IVC,       11.07,       16.30
          ASTRAMICRO,       11.00,       11.38
          HINDDORROL,       11.00,       14.43
             BGLOBAL,       10.98,      -17.65
           REDINGTON,       10.98,       18.16
          PARRYSUGAR,       10.89,        5.12
              CYIENT,       10.84,       13.86
              GRASIM,       10.82,       11.51
            MOHITIND,       10.79,       23.72
             PRESSMN,       10.78,       20.75
               EMKAY,       10.75,       20.99
             INDIANB,       10.72,        8.36
                 DBL,       10.69,       24.59
                 SCI,       10.67,       18.74
           INDNIPPON,       10.58,       23.57
          ABIRLANUVO,       10.56,       10.49
               GEPIL,       10.54,       16.57
          MOTILALOFS,       10.44,       19.00
                PPAP,       10.41,       23.32
            PATELENG,       10.40,       32.94
          PARABDRUGS,       10.37,        5.23
          BALRAMCHIN,       10.18,       13.57
          NAHARINDUS,       10.18,       29.86
             MENONBE,       10.17,       10.69
              TARMAT,       10.17,       34.90
                PDPL,       10.13,        8.93
             VENKEYS,       10.10,       55.43
             STINDIA,       10.06,       15.31
                OISL,       10.00,       12.82
            SAMBHAAV,       10.00,       38.58
          CHEMFALKAL,        1.99,       12.87
                RKDL,        1.99,       -9.69
                 NTL,        1.98,      -11.21
          SUNDRMBRAK,        1.98,       16.01
                CAPF,        1.96,        7.93
              CENTUM,        1.96,        4.11
          AVANTIFEED,        1.95,       25.31
          GULFOILLUB,        1.94,        8.26
              DONEAR,        1.92,       -5.35
          GANESHHOUC,        1.92,       34.72
            HERCULES,        1.92,       12.17
          CASTEXTECH,        1.91,       -6.98
              RALLIS,        1.91,        4.66
               ZUARI,        1.90,       21.09
          APCOTEXIND,        1.88,       13.98
          ALKYLAMINE,        1.87,       18.57
            MAXINDIA,        1.87,       -0.23
          JUNIORBEES,        1.86,        5.56
            ANSALHSG,        1.85,       45.70
           DALMIABHA,        1.85,       10.58
               OMAXE,        1.85,       13.33
                OCCL,        1.83,        8.60
              VOLTAS,        1.83,        6.97
            CAPTRUST,        1.82,       -7.12
              TNTELE,        1.82,       -1.75
          MANGTIMBER,        1.81,        6.17
                 PFC,        1.80,        9.16
             SNOWMAN,        1.80,       -2.88
           ARCHIDPLY,        1.79,        9.94
          DOLPHINOFF,        1.79,        7.54
                 UFO,        1.79,        5.68
              SUZLON,        1.78,        5.82
          HISARMETAL,        1.77,       -3.56
          RELCAPITAL,        1.77,        2.11
                 HPL,        1.75,       14.44
                ICSA,        1.75,        3.57
             TNPETRO,        1.75,       47.39
          BHARTIARTL,        1.73,        1.22
                MMFL,        1.71,       11.63
          EIHAHOTELS,        1.70,       11.15
               MHRIL,        1.69,        7.11
             CEATLTD,        1.68,       10.22
             ESCORTS,        1.68,        4.31
          INDIANCARD,        1.68,        3.60
          TATAINVEST,        1.68,        8.63
          PROZONINTU,        1.67,       27.83
          TIPSINDLTD,        1.67,       15.46
               GIPCL,        1.66,        7.87
          BAFNAPHARM,        1.65,        0.82
          MIDCAPIWIN,        1.64,        6.50
                 TCI,        1.64,        7.64
                 CCL,        1.63,        7.34
           CONTROLPR,        1.63,       -2.56
           GRINDWELL,        1.63,       14.46
           STERTOOLS,        1.63,       27.37
                AIFL,        1.62,        8.25
          BANKBARODA,        1.62,        5.83
           BATAINDIA,        1.62,        7.49
           ASHIMASYN,        1.61,       30.80
          KELLTONTEC,        1.61,       -8.22
              LAKPRE,        1.61,        1.11
           INGERRAND,        1.60,       18.83
           KOTAKBANK,        1.60,        4.16
            GLOBOFFS,        1.59,       17.33
          KAVVERITEL,        1.59,       20.75
            ARVSMART,        1.58,       24.33
                IDBI,        1.58,       -2.44
               NITCO,        1.58,       21.31
                 NDL,        1.57,        3.10
           UNITEDBNK,        1.56,       -9.52
             J&KBANK,        1.55,        5.35
          BAJAJ-AUTO,        1.53,        0.87
             CGPOWER,        1.53,        3.23
          EVERESTIND,        1.53,       10.38
           AMTEKAUTO,        1.52,       -4.02
          ASAHIINDIA,        1.52,        4.32
          GENUSPOWER,        1.52,        8.25
          NRBBEARING,        1.52,       14.50
           SITASHREE,        1.52,       -5.63
           PAPERPROD,        1.51,        8.53
            SETFNN50,        1.49,        5.49
          GREAVESCOT,        1.48,        4.95
          DYNAMATECH,        1.47,       -3.20
               ESTER,        1.47,        4.77
             SEQUENT,        1.47,       -2.59
              CIMMCO,        1.46,       -2.47
             KMSUGAR,        1.46,        3.74
                HSIL,        1.45,        5.38
          GANDHITUBE,        1.44,        1.43
          HARRMALAYA,        1.44,        1.50
          TOKYOPLAST,        1.44,       23.47
               ABFRL,        1.43,       16.11
            INFINITE,        1.43,        1.06
             HCLTECH,        1.42,       -6.13
              VISHNU,        1.42,        7.40
                LITL,        1.41,        4.35
             POKARNA,        1.41,       35.32
               JSWHL,        1.38,        3.41
            SHEMAROO,        1.38,        7.63
             SYNGENE,        1.37,        1.03
           BODALCHEM,        1.36,       10.71
                M100,        1.36,        4.20
                SPAL,        1.36,       -5.93
               SUBEX,        1.36,       -3.86
             SIEMENS,        1.34,        6.14
                ZEEL,        1.34,        1.18
                LPDC,        1.33,        8.57
          NIF100IWIN,        1.33,        1.66
             SPENTEX,        1.32,       14.93
           MARALOVER,        1.31,       14.20
          NAVINFLUOR,        1.31,        7.95
           NIFTYIWIN,        1.30,        1.40
            APARINDS,        1.29,        8.96
           BANKINDIA,        1.29,       15.26
           SHYAMCENT,        1.29,       -4.85
               DABUR,        1.28,        4.28
           NIFTYBEES,        1.28,        0.89
                 OCL,        1.28,        9.30
          PCJEWELLER,        1.28,        2.38
            SGBAUG24,        1.27,        0.01
              HONAUT,        1.24,        9.73
           POWERGRID,        1.24,        5.73
           RAIREKMOH,        1.24,      -14.02
          SURYAROSNI,        1.24,        7.33
              DAAWAT,        1.23,       12.81
          MANAPPURAM,        1.23,       -2.53
              RELAXO,        1.23,        6.06
           REPCOHOME,        1.23,       12.54
             FIEMIND,        1.21,       21.18
             TARAPUR,        1.21,       -2.34
                 BSE,        1.20,        6.85
              MADHAV,        1.20,        5.39
            WONDERLA,        1.20,        0.91
            CORPBANK,        1.19,       14.61
          KALYANIFRG,        1.19,       -9.79
            PRATIBHA,        1.19,       11.30
             MANINDS,        1.18,        0.11
               ORTEL,        1.18,        4.20
               RAMKY,        1.18,        6.38
                RCOM,        1.18,      -11.00
          VADILALIND,        1.18,        8.47
           CELESTIAL,        1.16,       -1.50
          HEXATRADEX,        1.15,       19.95
          INEOSSTYRO,        1.15,       18.64
          TATAMETALI,        1.15,       29.57
           PHOENIXLL,        1.14,        4.97
             SANDESH,        1.14,        0.21
          MANAKSTEEL,        1.13,       33.58
          CAMLINFINE,        1.12,        3.85
              CONCOR,        1.12,       -3.72
                 TWL,        1.12,        5.39
            GOODLUCK,        1.11,        9.73
           SETFNIF50,        1.11,        1.42
           COX&KINGS,        1.10,        9.04
          INDIANHUME,        1.10,       12.82
           MANUGRAPH,        1.09,       14.63
                NSIL,        1.09,        3.31
              IFBIND,        1.08,        4.94
             SITINET,        1.08,       -1.05
                 IOB,        1.07,        6.17
                 MCX,        1.07,       -4.67
          WELSPUNIND,        1.07,        9.35
               JOCIL,        1.06,        5.48
           TECHNOFAB,        1.06,        7.95
             APTECHT,        1.03,       -2.59
          FEDERALBNK,        1.03,        3.39
            STCINDIA,        1.03,       10.57
                FMNL,        1.02,        2.91
                 PVR,        1.01,       11.07
          TORNTPHARM,        1.01,        4.01
          KOTHARIPRO,        1.00,        4.08
          VINDHYATEL,        0.99,        7.78
           BAJAJELEC,        0.98,       10.58
          IFGLREFRAC,        0.98,       19.50
          KOTAKBKETF,        0.98,        3.29
          SHREEPUSHK,        0.97,        6.37
               TANLA,        0.97,        3.68
          CARERATING,        0.96,        4.70
                 IGL,        0.96,        5.15
             NECCLTD,        0.96,      -31.84
                 NFL,        0.96,       14.39
          SKMEGGPROD,        0.96,        0.57
             VASWANI,        0.96,       15.38
          LALPATHLAB,        0.95,        2.43
             NELCAST,        0.95,        7.08
           KIRLOSIND,        0.94,       30.87
            PITTILAM,        0.94,        3.79
           PENINLAND,        0.93,       44.41
            SGBNOV24,        0.93,        0.76
           SHILPAMED,        0.93,       11.88
           VISASTEEL,        0.93,        3.57
             CPSEETF,        0.92,        4.85
          LAURUSLABS,        0.92,        1.78
               TMRVL,        0.92,       -6.07
          3IINFOTECH,        0.91,       15.62
             GRAVITA,        0.91,       -4.31
          SHAKTIPUMP,        0.91,       36.27
           BAJAJCORP,        0.90,        6.65
          CARBORUNIV,        0.89,        5.14
          ADANITRANS,        0.88,       34.04
            HINDZINC,        0.86,      -14.85
             PAGEIND,        0.86,       -5.54
            RSYSTEMS,        0.86,        1.35
          KOTAKNIFTY,        0.85,        1.18
                 VTL,        0.85,        0.21
                KAYA,        0.84,       15.60
                 TCS,        0.84,       -4.08
                 BBL,        0.82,       23.49
               PURVA,        0.81,        3.56
                IRFC,        0.80,        2.08
           INVENTURE,        0.79,       -1.92
                 PFS,        0.77,       15.58
          SHARDAMOTR,        0.76,       11.77
           SHREERAMA,        0.75,        8.00
           PRICOLLTD,        0.74,        7.57
              WELENT,        0.74,       25.77
            AARTIIND,        0.73,        2.10
          JAYSREETEA,        0.73,       -1.21
            MAHABANK,        0.73,        1.02
            JINDRILL,        0.72,        4.53
              CEBBCO,        0.71,        3.30
            VIKASECO,        0.71,       -2.06
          SANGHVIFOR,        0.70,        7.05
           IL&FSENGG,        0.69,        4.54
            BANKBEES,        0.67,        3.36
              KINGFA,        0.67,       12.91
          LINDEINDIA,        0.67,       16.47
          ORISSAMINE,        0.67,       -0.57
                VEDL,        0.67,      -13.22
          PHOENIXLTD,        0.66,        5.44
           SETFNIFBK,        0.66,        3.54
          DSKULKARNI,        0.63,       11.62
           HESTERBIO,        0.63,       14.58
           BANARISUG,        0.62,        3.10
               AIRAN,        0.61,       22.56
           POCHIRAJU,        0.61,       11.56
            PETRONET,        0.59,        9.32
                STAR,        0.59,       -3.18
           BRITANNIA,        0.58,        2.73
             FILATEX,        0.58,       21.79
                 GTL,        0.58,        1.75
           HINDPETRO,        0.58,        7.41
                 PTC,        0.58,        9.57
            GILLETTE,        0.57,        1.94
           INTELLECT,        0.57,        6.48
          MUNJALSHOW,        0.57,        3.66
                IZMO,        0.56,       14.93
          PIDILITIND,        0.56,        4.15
              AGCNET,        0.55,       18.13
          HITECHGEAR,        0.55,       11.24
          DBSTOCKBRO,        0.54,       -6.06
            HBLPOWER,        0.54,        8.26
          ORCHIDPHAR,        0.54,       37.17
          BAJAJHLDNG,        0.53,        3.60
              MARICO,        0.53,        3.68
           SUMMITSEC,        0.53,       12.17
          TUBEINVEST,        0.53,       13.97
           RELDIVOPP,        0.52,        0.76
             GANECOS,        0.51,       13.36
               IOLCP,        0.51,      -21.34
           RADIOCITY,        0.51,       -4.31
          JINDALPOLY,        0.50,       -0.37
          MCLEODRUSS,        0.50,        9.02
           JITFINFRA,        0.49,      -22.22
            UTTAMSTL,        0.49,       -4.36
                ENIL,        0.48,       -0.71
              ESSDEE,        0.48,       25.27
                LFIC,        0.48,        3.37
            GODREJCP,        0.47,       -0.67
             63MOONS,        0.45,        1.96
                 BPL,        0.45,       21.92
               HUDCO,        0.45,        0.87
           PARAGMILK,        0.45,        9.33
               REPRO,        0.45,       -0.29
          SUMEETINDS,        0.45,       13.26
            JUBLINDS,        0.44,        0.00
             LAOPALA,        0.44,        2.38
           UNITEDTEA,        0.44,        2.36
            DIVISLAB,        0.43,        1.83
          ECLFINANCE,        0.43,       -2.02
                INFY,        0.42,      -10.17
          DREDGECORP,        0.41,       -1.69
            OMMETALS,        0.41,       18.20
           XCHANGING,        0.41,       -2.09
               EXCEL,        0.40,        2.88
           AURIONPRO,        0.39,        4.09
             SUNFLAG,        0.39,        9.14
           AYMSYNTEX,        0.38,        0.06
                 RML,        0.38,        6.03
          ZENSARTECH,        0.38,       -1.02
               CAIRN,        0.34,       -4.37
             JINDCOT,        0.34,       11.19
                 KSL,        0.34,       -0.48
          UTINIFTETF,        0.34,        1.29
                ALPA,        0.32,       16.40
                BASF,        0.32,        5.95
          WABCOINDIA,        0.32,        2.38
          ADVANIHOTR,        0.31,       12.64
           PARSVNATH,        0.31,       24.51
           SUPERSPIN,        0.31,       36.25
          TTKPRESTIG,        0.31,       13.49
              WHEELS,        0.31,        2.82
             HAVELLS,        0.29,        8.46
                ICRA,        0.29,        3.40
           AXISCADES,        0.28,        7.43
                ONGC,        0.28,       -5.45
          SPECIALITY,        0.28,        5.74
          CAPLIPOINT,        0.27,        1.03
            SGBFEB24,        0.27,        1.10
                BVCL,        0.26,       44.23
           MUKANDLTD,        0.26,        4.22
            ZEEMEDIA,        0.26,        5.98
                MFSL,        0.25,       12.21
            RPPINFRA,        0.25,        4.22
                BYKE,        0.24,       14.27
            CENTENKA,        0.24,        2.40
            POLYPLEX,        0.24,       19.34
          RAJESHEXPO,        0.24,        8.13
            STAMPEDE,        0.24,        1.47
            TEXINFRA,        0.23,        1.79
             DEEPIND,        0.22,       -1.52
                NHAI,        0.22,        1.40
               SABTN,        0.22,       -0.12
            BFINVEST,        0.21,        2.12
             FINPIPE,        0.21,        3.04
             GSKCONS,        0.21,        0.40
                HMVL,        0.21,        2.26
                NDTV,        0.21,        4.45
            NIFTYEES,        0.21,        5.35
           PREMEXPLN,        0.21,       20.30
           VIMTALABS,        0.20,       15.99
            CANTABIL,        0.19,        4.12
              DICIND,        0.19,        7.43
                 IVP,        0.18,       -2.75
           TATASTEEL,        0.18,       -8.62
              FELDVR,        0.17,       10.89
                FLFL,        0.17,       21.77
          INDRAMEDCO,        0.17,        8.39
          ESSARSHPNG,        0.16,        9.66
          SALORAINTL,        0.16,        1.46
           VAKRANGEE,        0.16,        5.34
           SANGINITA,        0.15,       48.21
          SUPREMEIND,        0.15,        3.87
           PEARLPOLY,        0.14,       12.61
                SJVN,        0.14,        4.94
          THOMASCOOK,        0.14,        0.55
          UNIVCABLES,        0.14,       14.55
            VIDEOIND,        0.14,        0.29
          INDUSINDBK,        0.13,        3.17
           JYOTHYLAB,        0.13,       10.74
               MAZDA,        0.13,        6.57
          FEDDERLOYD,        0.12,        8.27
                 M&M,        0.11,       -0.88
          MAHESHWARI,        0.11,        8.95
           KIRLOSENG,        0.10,        1.07
            MOLDTECH,        0.10,        6.33
                 DCM,        0.08,        6.79
          BSLGOLDETF,        0.07,        0.90
           EXCELCROP,        0.07,       -1.37
          BIRLACORPN,        0.06,        8.04
            RRSLGETF,        0.06,        0.54
          BAJAJFINSV,        0.05,        5.87
              DENORA,        0.05,       21.18
          KOLTEPATIL,        0.05,       15.43
                PGHH,        0.05,        5.91
                ABAN,        0.04,        2.05
          TATAMOTORS,        0.03,       -5.64
          AARTIDRUGS,        0.02,        3.11
          ICICIPRULI,        0.02,        7.66
           BHARATRAS,        0.01,        9.13
          IDFNIFTYET,        0.01,       -0.26